,title,date,highlight,img link,link
0,Fiscal and Monetary Synergy,11 Juni 2020 13:57 WIB,The Covid-19 pandemic is a crisis that the modern world has never experienced.,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2018/01/kompas_tark_10937598_74_0-1-150x150.jpeg),https://kompas.id/baca/english/2020/06/11/fiscal-and-monetary-synergy/
1,Looking at Reopening Schools During a Pandemic,11 Juni 2020 11:41 WIB,"Countries all over the world have begun to reopen their schools, even though the World Health Organization (WHO) has maintained its pandemic status for Covid-19.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/f8ecf105-fcb3-42a7-b30a-9a468ff398bb_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/11/looking-at-reopening-schools-during-a-pandemic/
2,Livestock Farmers of the ‘Now’ Era,11 Juni 2020 11:28 WIB,"Setyo Hermawan was shocked and collapsed under the weight of the loss, but soon got back on his feet to achieve success with a cattle farm managed under a new business model.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/20200602egiI-setyo-sosok_1591687604-150x150.jpg),https://kompas.id/baca/english/2020/06/11/livestock-farmers-of-the-now-era/
3,Covid-19: Democratic Recession,11 Juni 2020 11:21 WIB,"In coping with the pandemic that is spreading quickly, several democratic governments, including Indonesia, have introduced policies and carried out actions that go against democratic principles.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2018/09/kompas_tark_26493041_53_1_1538021282-150x150.jpeg),https://kompas.id/baca/english/2020/06/11/covid-19-democratic-recession/
4,Wisely Extending Online Learning,11 Juni 2020 11:02 WIB,Scores of schools may decide to extend their online learning policy despite students itching to get back to school as many are missing their friends and facing struggles while studying at home.,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/b9caddb8-a671-4b51-8993-dd61848735c6_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/11/wisely-extending-online-learning/
5,"Krakatau Operation Should Be Maintained, Garuda Should Fly",11 Juni 2020 11:00 WIB,"The Covid-19 outbreak has had a severe impact on various economic sectors, including steel and airline industries.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2018/02/kompas_tark_10356389_69_0-150x150.jpeg),https://kompas.id/baca/english/2020/06/11/krakatau-operation-should-be-maintained-garuda-should-fly/
6,Watch out for Second Wave of Pandemic,11 Juni 2020 10:45 WIB,"Daily spikes in new Covid-19 cases are being recorded. Therefore, attempts to control the disease should carry on so that a second wave of the pandemic will not occur.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/20200610ISTANA03_1591798616-150x150.jpg),https://kompas.id/baca/english/2020/06/11/watch-out-for-second-wave-of-pandemic/
7,Coronavirus and National Industry,10 Juni 2020 15:00 WIB,"The Covid-19 pandemic is causing a kind of stuttering on the part of governments and the public as they try to find the best way to manage it in countries around the world, including Indonesia.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/01/94284009-013d-432c-b097-06156ad590d0_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/10/coronavirus-and-national-industry/
8,A Race of Strategies in Fighting Covid-19,10 Juni 2020 12:02 WIB,"The strategy to stop the spread of SARS-CoV-2 comprises testing, tracing, lockdowns and bans.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/03/HEALTH-CORONAVIRUSJAPAN_88142173_1584198259-150x150.jpg),https://kompas.id/baca/english/2020/06/10/a-race-of-strategies-in-fighting-covid-19/
9,Claims for First Seven Covid-19 Patients in Ambon Total Rp 858 Million: BPJS,10 Juni 2020 11:02 WIB,"According to the branch of the Health Care and Social Security Agency (BPJS Kesehatan) in Ambon, Maluku, claim payments for the treatment of the first COVID-19 patients at local hospitals total Rp 858 million.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/05/82ee78e4-947d-4eb0-840d-8a9d9ee11442_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/10/claims-for-first-seven-covid-19-patients-in-ambon-total-rp-858-million-bpjs/
10,Online Learning is Safer for Students and Teachers,10 Juni 2020 11:01 WIB,"The Education and Culture Ministry has decided to begin the 2020/2021 academic calendar in July 2020. However, instruction will be carried out through an online platform to ensure the safety of students and teachers.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/7bd4eee6-9793-4522-b4cc-674bfe2ba0d8_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/10/online-learning-is-safer-for-students-and-teachers/
11,Preventing Transmission on Public Transportation,10 Juni 2020 10:42 WIB,"The increase in the number of Covid-19 cases in Indonesia has reached record highs. At the same time, the government is allowing more people to use public transportation in what it calls the transition period.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/20200607WAK09_1591711727-150x150.jpg),https://kompas.id/baca/english/2020/06/10/preventing-transmission-on-public-transportation/
12,Focus on Covid-19,10 Juni 2020 10:28 WIB,"The easing of economic activities has started. However, the government and the public must not ignore the risk of Covid-19.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/05/20200529_ENGLISH-COVID-19_A_web_1590766771-150x150.jpg),https://kompas.id/baca/english/2020/06/10/focus-on-covid-19/
13,Teachers Get Creative amid Covid-19,10 Juni 2020 10:11 WIB,The switch to online learning due to the Covid-19 pandemic has prompted a number of teachers to develop creative models of learning,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/c1f6c735-1c19-4b06-afaf-f0fd51266bd6_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/10/teachers-get-creative-amid-covid-19/
14,Understanding Economic Phenomenon during the COVID-19 Outbreak,9 Juni 2020 13:00 WIB,The emergence of COVID-19 and social restrictions have led to a decrease in the supply and demand side of goods and services.,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/20200607-ARS-Matriks-Covid-19-2-mumed_1591519125-150x150.png),https://kompas.id/baca/english/2020/06/09/understanding-economic-phenomenon-during-the-covid-19-outbreak/
15,Public Oversight Needed in Southeast Sulawesi’s Pandemic Cash Assistance Distribution,9 Juni 2020 12:45 WIB,The Southeast Sulawesi administration has allocated Rp 400 billion for Covid-19 mitigation efforts. Some Rp 241.5 billion will be used for program spending in various local agencies.,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/04/9d8c414a-0c06-4b5c-b724-dc5977dc141d_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/09/public-oversight-needed-in-southeast-sulawesis-pandemic-cash-assistance-distribution/
16,New Normal  as Anchor for Positive Expectations,9 Juni 2020 12:43 WIB,"In the science of decision-making, there is what is called dynamic optimization, with multi-constraints that change over time.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2019/11/Ari-Kuncoro_75152262_1572887656-150x150.jpg),https://kompas.id/baca/english/2020/06/09/new-normal-as-anchor-for-positive-expectations/
17,Obey Health Protocols,9 Juni 2020 12:01 WIB,People in Greater Jakarta have returned to their offices using public transportation. This must be accompanied with the strict adherence to health protocols.,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/06/20200608RON48_1591627112-150x150.jpg),https://kompas.id/baca/english/2020/06/09/obey-health-protocols/
18,Preventing a Bigger Outbreak in Regions,9 Juni 2020 10:47 WIB,"Amid the euphoria entering the new normal, the number of Covid-19 cases actually surged in a number of regions.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/05/ea3a8097-bf0c-4588-a834-e3611316dcbb_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/09/preventing-a-bigger-outbreak-in-regions/
19,New Normal of the Economy,9 Juni 2020 10:43 WIB,"Looking at the various indicators, it would be difficult for the economic recovery to take place quickly (V-shape), rather it would take a longer time (U-shape).",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/01/2cf749f7-d86d-45c6-9176-93e4ec5adf74_jpg-150x150.jpg),https://kompas.id/baca/english/2020/06/09/new-normal-of-the-economy/
20,More Votes Not Represented,9 Juni 2020 10:29 WIB,The simplification of political parties in the House of Representatives (DPR) by raising the legislative threshold carries the risk of lost votes or unrepresented voices in the DPR.,(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2020/02/20200226_ENGLISH-BANJIR-ANALISIS-POLITIK_A_web_1582726525-150x150.jpg),https://kompas.id/baca/english/2020/06/09/more-votes-not-represented/
21,Economy in the New Normal,8 Juni 2020 13:59 WIB,"The COVID-19 pandemic has many stories about death, poverty and tears. The Indonesian economy has also been affected by it.",(https://images-akamai-kompas-id.azureedge.net/wp-content/uploads//2018/05/20130626kum3-150x150.jpg),https://kompas.id/baca/english/2020/06/08/economy-in-the-new-normal/
